2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 104 response dict: cover_photo_src=/uploads/projects/104/originals/20251130_170257_chVZgnmm_IMG_2986.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 103 (Dharani) - Has cover_photo, src: /uploads/projects/103/originals/20251130_165820_AXK0AhXl_IMG_2986.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 103 response dict: cover_photo_src=/uploads/projects/103/originals/20251130_165820_AXK0AhXl_IMG_2986.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 102 (Test Upload failed photos) - Has cover_photo, src: /uploads/projects/102/originals/20251130_165308_Exhjuw-A_IMG_0039.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 102 response dict: cover_photo_src=/uploads/projects/102/originals/20251130_165308_Exhjuw-A_IMG_0039.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 101 (Test Upload) - Has cover_photo, src: /uploads/projects/101/originals/20251130_165229_WTxfVJvQ_IMG_7057_(1).jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 101 response dict: cover_photo_src=/uploads/projects/101/originals/20251130_165229_WTxfVJvQ_IMG_7057_(1).jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 100 (New Test from firefox) - Has cover_photo, src: /uploads/projects/100/originals/20251130_163746_zfAJvbRW_IMG_7057_(1).jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 100 response dict: cover_photo_src=/uploads/projects/100/originals/20251130_163746_zfAJvbRW_IMG_7057_(1).jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 99 (Test2) - Has cover_photo, src: /uploads/projects/99/originals/20251130_154210_YZU5y4Dp_IMG_7057_(1).jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 99 response dict: cover_photo_src=/uploads/projects/99/originals/20251130_154210_YZU5y4Dp_IMG_7057_(1).jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 98 (New ttes) - Has cover_photo, src: /uploads/projects/98/originals/20251130_154107_TniYX2An_IMG_7057_(1).jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 98 response dict: cover_photo_src=/uploads/projects/98/originals/20251130_154107_TniYX2An_IMG_7057_(1).jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 97 (Hari Wedding) - Has cover_photo, src: /uploads/projects/97/originals/20251130_153440_zIoAkX95_IMG_0070.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 97 response dict: cover_photo_src=/uploads/projects/97/originals/20251130_153440_zIoAkX95_IMG_0070.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 96 (VIGNESH Wedding) - Has cover_photo, src: /uploads/projects/96/originals/20251130_152636_DHSwkYXh_IMG_7057_(1).jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 96 response dict: cover_photo_src=/uploads/projects/96/originals/20251130_152636_DHSwkYXh_IMG_7057_(1).jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 95 (NAGARAJ & DHARANI'S Wedding) - Has cover_photo, src: /uploads/projects/95/originals/20251130_151910_aq6CWm7w_IMG_2986.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 95 response dict: cover_photo_src=/uploads/projects/95/originals/20251130_151910_aq6CWm7w_IMG_2986.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 94 (nap) - Has cover_photo, src: /uploads/projects/94/originals/20251129_170823_dmKTI-pb_IMG_0014.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 94 response dict: cover_photo_src=/uploads/projects/94/originals/20251129_170823_dmKTI-pb_IMG_0014.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 93 (test) - Has cover_photo, src: /uploads/projects/93/originals/20251129_162004_xVxhjty9_IMG_0070.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 93 response dict: cover_photo_src=/uploads/projects/93/originals/20251129_162004_xVxhjty9_IMG_0070.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 92 (Samantha) - Has cover_photo, src: /uploads/projects/92/originals/20251129_101719_lEDjUdN1_IMG_0006.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 92 response dict: cover_photo_src=/uploads/projects/92/originals/20251129_101719_lEDjUdN1_IMG_0006.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 91 (New one 1) - Has cover_photo, src: /uploads/projects/91/originals/20251129_101246_rYu4Rpke_IMG_2986.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 91 response dict: cover_photo_src=/uploads/projects/91/originals/20251129_101246_rYu4Rpke_IMG_2986.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 90 (value) - Has cover_photo, src: /uploads/projects/90/originals/20251129_100855_e-7c2u4d_IMG_0014.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 90 response dict: cover_photo_src=/uploads/projects/90/originals/20251129_100855_e-7c2u4d_IMG_0014.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 89 (andrew) - Has cover_photo, src: /uploads/projects/89/originals/20251129_100223_O93KH8Fk_IMG_0012.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 89 response dict: cover_photo_src=/uploads/projects/89/originals/20251129_100223_O93KH8Fk_IMG_0012.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 88 (New One) - Has cover_photo, src: /uploads/projects/88/originals/20251129_072758_U3l0aVfZ_IMG_0014.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 88 response dict: cover_photo_src=/uploads/projects/88/originals/20251129_072758_U3l0aVfZ_IMG_0014.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 87 (WIN2) - Has cover_photo, src: /uploads/projects/87/originals/20251129_053242_oTk7_6Nm_IMG_0070.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 87 response dict: cover_photo_src=/uploads/projects/87/originals/20251129_053242_oTk7_6Nm_IMG_0070.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 86 (WIN) - Has cover_photo, src: /uploads/projects/86/originals/20251129_053117_VE7DRGI1_IMG_0028.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 86 response dict: cover_photo_src=/uploads/projects/86/originals/20251129_053117_VE7DRGI1_IMG_0028.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 84 (win2) - Has cover_photo, src: /uploads/projects/84/originals/20251129_052726_W0MIBfvg_IMG_0070.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 84 response dict: cover_photo_src=/uploads/projects/84/originals/20251129_052726_W0MIBfvg_IMG_0070.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 82 (New) - Has cover_photo, src: /uploads/projects/82/originals/20251129_052148_d-CSxkiZ_IMG_7057_(1).jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 82 response dict: cover_photo_src=/uploads/projects/82/originals/20251129_052148_d-CSxkiZ_IMG_7057_(1).jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 81 (naga) - Has cover_photo, src: /uploads/projects/81/originals/20251129_052117_9t3HJEOH_IMG_0014.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 81 response dict: cover_photo_src=/uploads/projects/81/originals/20251129_052117_9t3HJEOH_IMG_0014.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 6 (Samantha) - Has cover_photo, src: /uploads/projects/6/originals/20251127_125857_L9KDGGwK_IMG_0070.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Project 6 response dict: cover_photo_src=/uploads/projects/6/originals/20251127_125857_L9KDGGwK_IMG_0070.jpg
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | 
[COVER DEBUG] Returning 26 projects
2025-12-01 20:10:06 | DEBUG | app.api.v1.projects | [COVER DEBUG] Sample response: {'id': '109', 'studio_id': '24cf1e21-d52c-4808-bb8a-bd382f52865b', 'client_id': '5', 'title': 'Night', 'shoot_date': '2025-11-14', 'cover_photo_id': 5212, 'cover_photo_src': '/uploads/projects/109/originals/20251130_171525_yaC4Dk4C_IMG_7057_(1).jpg', 'photo_count': 1, 'is_locked': False, 'layout': 'layout1', 'payment_status': None, 'price': None, 'package_id': '904a443e-a5d3-48f3-b240-fd11618c7b3a', 'status': 'draft', 'has_folders': True, 'total_comments': 0, 'created_at': '2025-11-30T17:15:24.572607', 'updated_at': '2025-11-30T17:15:31.691808'}
2025-12-01 20:10:06 | INFO | app.api.v1.projects | Returned 26 complete projects
2025-12-01 20:10:06 | INFO | uvicorn.access | 127.0.0.1:60520 - "GET /api/projects/ HTTP/1.1" 200
2025-12-01 20:10:06 | DEBUG | app.db.session | Database session committed
2025-12-01 20:10:06 | DEBUG | app.db.session | Database session closed
2025-12-01 20:10:06 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:06 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:07 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:07 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:07 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:07 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:08 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:08 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:08 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:08 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:08 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:08 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:08 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:08 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:08 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:08 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:08 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:08 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:08 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:08 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:09 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:09 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:09 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:09 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:09 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:10 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:10 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:10 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:10 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:10 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:10 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:10 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:10 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:10 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:10 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:10 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:10 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:10 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:10 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:10 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:10 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:10 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:10 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:10 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:10 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:10 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:10 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:10 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:10 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:11 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:11 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:11 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:11 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:11 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:12 | INFO | uvicorn.access | 127.0.0.1:60544 - "GET /v2/photos/projects/107/photos HTTP/1.1" 200
2025-12-01 20:10:12 | DEBUG | app.db.session | Database session committed
2025-12-01 20:10:12 | DEBUG | app.db.session | Database session closed
2025-12-01 20:10:12 | INFO | uvicorn.access | 127.0.0.1:60550 - "GET /v2/photos/projects/102/photos HTTP/1.1" 200
2025-12-01 20:10:12 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:12 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:13 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:13 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:13 | INFO | uvicorn.access | 127.0.0.1:60546 - "GET /v2/photos/projects/104/photos HTTP/1.1" 200
2025-12-01 20:10:13 | INFO | uvicorn.access | 127.0.0.1:60549 - "GET /v2/photos/projects/103/photos HTTP/1.1" 200
2025-12-01 20:10:13 | INFO | uvicorn.access | 127.0.0.1:60520 - "GET /v2/photos/projects/109/photos HTTP/1.1" 200
2025-12-01 20:10:13 | DEBUG | app.db.session | Database session committed
2025-12-01 20:10:13 | DEBUG | app.db.session | Database session closed
2025-12-01 20:10:13 | INFO | uvicorn.access | 127.0.0.1:60543 - "GET /v2/photos/projects/108/photos HTTP/1.1" 200
2025-12-01 20:10:13 | DEBUG | app.db.session | Database session committed
2025-12-01 20:10:13 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:13 | DEBUG | app.db.session | Database session committed
2025-12-01 20:10:13 | DEBUG | app.db.session | Database session closed
2025-12-01 20:10:13 | DEBUG | app.db.session | Database session committed
2025-12-01 20:10:13 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:13 | DEBUG | app.db.session | Database session closed
2025-12-01 20:10:13 | DEBUG | app.db.session | Database session closed
2025-12-01 20:10:13 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:13 | DEBUG | app.db.session | Database session committed
2025-12-01 20:10:13 | DEBUG | app.db.session | Database session closed
2025-12-01 20:10:13 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:13 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:13 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:13 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:13 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:13 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:13 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:13 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:14 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:14 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:14 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:14 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:14 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:14 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:14 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:14 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:14 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:14 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:14 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:14 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:14 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:15 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:15 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:15 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:15 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:15 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:15 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:15 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:15 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:15 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:15 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:15 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:15 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:15 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:15 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:15 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:15 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:15 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:15 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:15 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:15 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:15 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:15 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:15 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:15 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:15 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:16 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:16 | INFO | uvicorn.access | 127.0.0.1:60550 - "GET /v2/photos/projects/100/photos HTTP/1.1" 200
2025-12-01 20:10:16 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:16 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:16 | DEBUG | app.db.session | Database session committed
2025-12-01 20:10:16 | DEBUG | app.db.session | Database session closed
2025-12-01 20:10:16 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:16 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:16 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:16 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:16 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:16 | INFO | uvicorn.access | 127.0.0.1:60520 - "GET /v2/photos/projects/99/photos HTTP/1.1" 200
2025-12-01 20:10:16 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:16 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:16 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:16 | DEBUG | app.db.session | Database session committed
2025-12-01 20:10:16 | DEBUG | app.db.session | Database session closed
2025-12-01 20:10:16 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:16 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:16 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:16 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:16 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:16 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:16 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:17 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:17 | INFO | uvicorn.access | 127.0.0.1:60549 - "GET /v2/photos/projects/98/photos HTTP/1.1" 200
2025-12-01 20:10:17 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:17 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:17 | DEBUG | app.db.session | Database session committed
2025-12-01 20:10:17 | DEBUG | app.db.session | Database session closed
2025-12-01 20:10:17 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:17 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:17 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:17 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:17 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:17 | INFO | uvicorn.access | 127.0.0.1:60543 - "GET /v2/photos/projects/96/photos HTTP/1.1" 200
2025-12-01 20:10:17 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:17 | DEBUG | app.db.session | Database session committed
2025-12-01 20:10:17 | DEBUG | app.db.session | Database session closed
2025-12-01 20:10:17 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:17 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:17 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:17 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:17 | INFO | uvicorn.access | 127.0.0.1:60546 - "GET /v2/photos/projects/97/photos HTTP/1.1" 200
2025-12-01 20:10:17 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:17 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:17 | DEBUG | app.db.session | Database session committed
2025-12-01 20:10:17 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:17 | DEBUG | app.db.session | Database session closed
2025-12-01 20:10:17 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:17 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:17 | INFO | uvicorn.access | 127.0.0.1:60520 - "GET /v2/photos/projects/94/photos HTTP/1.1" 200
2025-12-01 20:10:17 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:17 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:17 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:17 | DEBUG | app.db.session | Database session opened
2025-12-01 20:10:17 | INFO | app.core.dependencies | Auth check - Cookie: False, Header: True
2025-12-01 20:10:17 | INFO | app.core.dependencies | Using token from Authorization header
2025-12-01 20:10:17 | DEBUG | app.core.dependencies | Resolving current user for request
2025-12-01 20:10:17 | DEBUG | app.db.session | Database session committed
2025-12-01 20:10:17 | DEBUG | app.db.session | Database session closed
2025-12-01 20:10:17 | DEBUG | app.middleware.tenant | Detecting studio from host: localhost
2025-12-01 20:10:17 | INFO | app.middleware.tenant | 🔧 Development mode: Using 'demo' studio for localhost
2025-12-01 20:10:17 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:17 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:17 | DEBUG | app.core.dependencies | Current user resolved
2025-12-01 20:10:17 | INFO | app.middleware.tenant | ✅ Found demo studio for localhost: Demo Photography Studio
2025-12-01 20:10:17 | DEBUG | app.middleware.tenant | 📍 Request for studio: Demo Photography Studio (24cf1e21-d52c-4808-bb8a-bd382f52865b)
2025-12-01 20:10:17 | DEBUG | app.db.session | Database session opened
